CARD_ACCEPTOR_ACTIVITY,TRANSACTION_AMOUNT,Label
8062,5000,0.38
8062,50000,0.62
8062,400,0.82
8062,247,0.12
8062,300,0.82
8062,7178,0.22
8062,7855,0.62
8062,2400,0.98
8062,193,0.38
8062,5000,0.22
8062,280,0.22
8062,2700,0.98
8062,2975,0.98
8062,5000,0.02
8062,20000,1.0
8062,423,1.01
8062,500,0.38
8062,700,1.02
8062,390,0.98
8062,1150,0.82
8062,1173,0.18
8062,537,0.82
8062,20000,0.92
8062,550,1.0
8062,450,0.72
8062,150,0.64
8062,880,0.02
8062,2214,0.98
8062,240,0.92
8062,1001,1.01
8062,219,0.18
8062,550,0.22
8062,687,0.72
8062,600,0.82
8062,180,0.12
8062,1430,98.98
8062,2870,98.98
8062,1700,0.02
8062,3525,0.82
8062,5000,0.82
8062,2179,0.82
8062,1645,0.62
8062,603,0.8
8062,3540,0.18
8062,650,0.62
8062,730,0.98
8062,3200,0.98
8062,489,0.98
8062,3800,0.22
8062,270,0.98
8062,65,0.98
8062,1199,0.92
8062,100,0.92
8062,2218,0.62
8062,1395,0.92
8062,252.45,0.62
8062,12340,0.98
8062,840,0.98
8062,2740,0.98
8062,740,0.18
8062,133,0.62
8062,3000,0.98
8062,13000,0.62
8062,720,0.62
8062,2300,0.98
8062,204,0.38
8062,240,0.02
8062,3850,0.42
8062,2200,0.82
8062,5338,0.98
8062,4520,0.02
8062,925,0.72
8062,540,0.94
8062,275,0.22
8062,1000,0.02
8062,1000,0.42
8062,2935,0.98
8062,730,0.98
8062,1200,0.62
8062,3600,0.22
8062,980,0.62
8062,2000,0.58
8062,365.35,0.02
8062,250,0.02
8062,350,0.98
8062,1957,0.52
8062,26922,0.92
8062,450,0.22
8062,1250,0.02
8062,800,0.74
8062,350,0.02
8062,516,0.92
8062,651,0.02
8062,805,0.98
8062,800,0.82
8062,490,0.62
8062,450,0.98
8062,2660,0.62
8062,13670,0.98
8062,450,0.52
8062,7450,0.92
8062,2300,0.92
8062,457.15,0.82
8062,700,0.52
8062,1150,0.82
8062,2500,0.82
8062,1445,0.22
8062,1500,0.62
8062,500,0.98
8062,416.35,0.18
8062,800,0.22
8062,121.95,0.02
8062,799.75,0.02
8062,749,0.82
8062,3804,0.02
8062,1250,0.02
8062,1000,0.82
8062,113,0.42
8062,136,0.18
8062,13600,0.82
8062,2010,0.98
8062,150,0.98
8062,335,0.92
8062,414,0.98
8062,12250,0.02
8062,1620,0.98
8062,712,0.98
8062,4567,0.02
8062,152,0.98
8062,250,0.18
8062,150,0.62
8062,774.1,0.62
8062,593.45,0.92
8062,850,0.92
8062,321,0.62
8062,350,0.62
8062,4000,0.62
8062,400,0.78
8062,500,0.82
8062,1320,0.02
8062,12500,0.98
8062,155,0.98
8062,890,0.82
8062,2985.7,0.62
8062,400,0.42
8062,3842,0.98
8062,460,0.92
8062,650,0.98
8062,337,0.98
8062,8050,0.98
8062,150,0.62
